define: base https://docs.mongodb.com
define: versions v2.2 v2.4 v2.6 v3.0 v3.2 v3.6
symlink: master -> 3.6
[v2.2]: /${version}/core/sharded-cluster-mechanics -> ${base}/${version}/core/sharded-cluster-internals
[v2.2]: /${version}/core/sharding-balancing -> ${base}/${version}/core/sharded-cluster-internals
[v2.2]: /${version}/core/sharding-chunk-splitting -> ${base}/${version}/core/sharded-cluster-internals
[v2.2]: /${version}/core/sharding-chunk-migration -> ${base}/${version}/core/sharded-cluster-internals
[v2.2]: /${version}/core/sharding-shard-key-indexes -> ${base}/${version}/core/sharded-cluster-internals
[v2.2]: /${version}/core/sharded-cluster-metadata -> ${base}/${version}/core/sharded-cluster-internals
[v2.2]: /${version}/administration/sharded-cluster-deployment -> ${base}/${version}/tutorial/#sharding
[v2.2]: /${version}/tutorial/choose-a-shard-key -> ${base}/${version}/tutorial/select-shard-key
(v2.2-*]: /${version}/tutorial/select-shard-key -> ${base}/${version}/tutorial/choose-a-shard-key
[v2.2]: /${version}/administration/sharded-cluster-maintenance -> ${base}/${version}/tutorial/#sharding
[v2.2]: /${version}/administration/sharded-cluster-data -> ${base}/${version}/tutorial/#sharding
[v2.2]: /${version}/core/tag-aware-sharding -> ${base}/${version}/administration/tag-aware-sharding
[v2.2]: /${version}/core/text-search -> ${base}/${version}/indexes
[v2.2]: /${version}/core/write-concern -> ${base}/${version}/applications/replication
[v2.2]: /${version}/reference/write-concern -> ${base}/${version}/applications/replication
[v2.2]: /${version}/reference/database-references -> ${base}/${version}/applications/database-references
[v2.2]: /${version}/reference/gridfs -> ${base}/${version}/applications/gridfs
(v3.0-*]: /${version}/reference/gridfs -> ${base}/${version}/core/gridfs
[v2.2]: /${version}/reference/object-id -> ${base}/${version}/core/object-id
[v2.2]: /${version}/reference/ulimit -> ${base}/${version}/administration/ulimit
[v2.2]: /${version}/tutorial/administer-shard-tags -> ${base}/${version}/administration/tag-aware-sharding
[v2.2]: /${version}/tutorial/avoid-text-index-name-limit -> ${base}/${version}/indexes
[v2.2]: /${version}/tutorial/build-indexes-in-the-background -> ${base}/${version}/administration/indexes
[v2.2]: /${version}/tutorial/build-indexes-on-replica-sets -> ${base}/${version}/administration/indexes
[v2.2]: /${version}/tutorial/configure-a-delayed-replica-set-member -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/tutorial/configure-a-hidden-replica-set-member -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/tutorial/configure-a-non-voting-replica-set-member -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/tutorial/configure-replica-set-secondary-sync-target -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/tutorial/configure-secondary-only-replica-set-member -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/tutorial/configure-ssl -> ${base}/${version}/administration/ssl
[v2.2]: /${version}/tutorial/control-results-of-text-search -> ${base}/${version}/indexes
[v2.2]: /${version}/tutorial/create-a-compound-index -> ${base}/${version}/administration/indexes
[v2.2]: /${version}/tutorial/create-a-hashed-index -> ${base}/${version}/administration/indexes
[v2.2]: /${version}/tutorial/create-a-sparse-index -> ${base}/${version}/administration/indexes
[v2.2]: /${version}/tutorial/create-a-unique-index -> ${base}/${version}/administration/indexes
[v2.2]: /${version}/tutorial/create-a-vulnerability-report -> ${base}/${version}/administration/vulnerability-notification
[v2.2]: /${version}/tutorial/create-an-index -> ${base}/${version}/administration/indexes
[v2.2]: /${version}/tutorial/create-indexes-to-support-queries -> ${base}/${version}/applications/indexes
[v2.2]: /${version}/tutorial/create-queries-that-ensure-selectivity -> ${base}/${version}/applications/indexes
[v2.2]: /${version}/tutorial/sort-results-with-indexes -> ${base}/${version}/applications/indexes
[v2.2]: /${version}/tutorial/create-text-index-on-multiple-fields -> ${base}/${version}/indexes
[v2.2]: /${version}/tutorial/enable-authentication-in-sharded-cluster -> ${base}/${version}/administration/sharded-clusters
[v2.2]: /${version}/tutorial/ensure-indexes-fit-ram -> ${base}/${version}/applications/indexes
[v2.2]: /${version}/tutorial/evaluate-operation-performance -> ${base}/${version}/applications/optimization
[v2.2]: /${version}/tutorial/list-indexes -> ${base}/${version}/administration/indexes
[v2.2]: /${version}/tutorial/manage-chained-replication -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/tutorial/manage-in-progress-indexing-operations -> ${base}/${version}/administration/indexes
[v2.2]: /${version}/tutorial/measure-index-use -> ${base}/${version}/administration/indexes
[v2.2]: /${version}/tutorial/monitor-with-snmp -> ${base}/${version}/administration/snmp
[v2.2]: /${version}/tutorial/rebuild-indexes -> ${base}/${version}/administration/indexes
[v2.2]: /${version}/tutorial/remove-indexes -> ${base}/${version}/administration/indexes
[v2.2]: /${version}/tutorial/remove-replica-set-member -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/tutorial/replace-replica-set-member -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/tutorial/resync-replica-set-member -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/tutorial/select-shard-key -> ${base}/${version}/core/sharded-clusters
[v2.2]: /${version}/tutorial/shard-collection-with-a-hashed-shard-key -> ${base}/${version}/core/sharded-clusters
[v2.2]: /${version}/tutorial/shard-gridfs-data -> ${base}/${version}/core/sharded-cluster-internals/#sharding-gridfs-stores
[v2.2]: /${version}/reference/sharding -> ${base}/${version}/reference
[v2.2]: /${version}/reference/sharding-commands -> ${base}/${version}/reference
[v2.2]: /${version}/tutorial/specify-language-for-text-index -> ${base}/${version}/indexes
[v2.2]: /${version}/tutorial/store-javascript-function-on-server -> ${base}/${version}/applications/server-side-javascript
[v2.2]: /${version}/tutorial/troubleshoot-replica-sets -> ${base}/${version}/administration/replica-sets
[v2.2]: /${version}/tutorial/use-capped-collections-for-fast-writes-and-reads -> ${base}/${version}/applications/optimization
[v2.2]: /${version}/tutorial/optimize-query-performance-with-indexes-and-projections -> ${base}/${version}/applications/optimization
(v2.2-*]: /${version}/administration/backups -> ${base}/${version}/core/backups
(v2.2-*]: /${version}/applications/create -> ${base}/${version}/tutorial/insert-documents
(v2.2-*]: /${version}/applications/delete -> ${base}/${version}/tutorial/remove-documents
(v2.2-*]: /${version}/applications/geohaystack -> ${base}/${version}/core/geohaystack
(v2.2-*]: /${version}/applications/gridfs -> ${base}/${version}/core/gridfs
(v2.2-*]: /${version}/administration/import-export -> ${base}/${version}/core/import-export
(v2.2-*]: /${version}/administration/journaling -> ${base}/${version}/core/journaling
(v2.2-*]: /${version}/administration/operational-segregation -> ${base}/${version}/core/operational-segregation
(v2.2-*]: /${version}/applications/read -> ${base}/${version}/tutorial/query-documents
(v2.2-*]: /${version}/administration/replica-set-architectures -> ${base}/${version}/core/replica-set-architectures
(v2.2-*]: /${version}/applications/server-side-javascript -> ${base}/${version}/core/server-side-javascript
(v2.2-*]: /${version}/administration/sharded-cluster-architectures -> ${base}/${version}/core/sharded-cluster-architectures
[v2.2]: /${version}/core/sharded-cluster-architectures-production -> ${base}/${version}/administration/sharded-cluster-architectures
[v2.2]: /${version}/core/sharded-cluster-architectures-test -> ${base}/${version}/administration/sharded-cluster-architectures
(v2.2-*]: /${version}/administration/tag-aware-sharding -> ${base}/${version}/core/tag-aware-sharding
(v2.2-*]: /${version}/applications/text-search -> ${base}/${version}/core/text-search
(v2.2-*]: /${version}/applications/update -> ${base}/${version}/tutorial/modify-documents
(v2.2-*]: /${version}/applications/database-references -> ${base}/${version}/reference/database-references
(v2.2-*]: /${version}/applications/gridfs -> ${base}/${version}/reference/gridfs
(v2.2-*]: /${version}/core/object-id -> ${base}/${version}/reference/object-id
(v2.2-*]: /${version}/administration/ulimit -> ${base}/${version}/reference/ulimit
(v2.2-*]: /${version}/administration/ssl -> ${base}/${version}/tutorial/configure-ssl
(v2.2-*]: /${version}/administration/vulnerability-notification -> ${base}/${version}/tutorial/create-a-vulnerability-report
(v2.2-*]: /${version}/administration/snmp -> ${base}/${version}/tutorial/monitor-with-snmp
[v2.2]: /${version}/reference/parameters -> ${base}/${version}/reference/command/setParameter
[v2.2]: /${version}/reference/text-search -> ${base}/${version}/indexes
[v2.2]: /${version}/tutorial/create-text-index-on-multi-language-collection -> ${base}/${version}/indexes
[v2.2]: /${version}/tutorial/enable-text-search -> ${base}/${version}/indexes
[v2.2]: /${version}/tutorial/limit-number-of-elements-in-updated-array -> ${base}/${version}/reference/operators
[v2.2]: /${version}/tutorial/limit-number-of-items-scanned-for-text-search -> ${base}/${version}/indexes
[v2.2]: /${version}/tutorial/return-text-queries-using-only-text-index -> ${base}/${version}/indexes
[v2.2]: /${version}/tutorial/search-for-text -> ${base}/${version}/indexes
[v2.2]: /${version}/reference/method/db.hostInfo -> ${base}/${version}/reference/method
[v2.2]: /${version}/tutorial/configure-replica-set-tag-sets -> ${base}/${version}/reference/replica-configuration
(v2.2-*]: /${version}/tutorial/manage-sharded-cluster-config-server -> ${base}/${version}/administration/sharded-clusters
[v2.2]: /${version}/tutorial/deploy-config-servers -> ${base}/${version}/tutorial/manage-sharded-cluster-config-server
[v2.2]: /${version}/tutorial/migrate-config-servers-with-same-hostname -> ${base}/${version}/tutorial/manage-sharded-cluster-config-server
[v2.2]: /${version}/tutorial/migrate-config-servers-with-different-hostnames -> ${base}/${version}/tutorial/manage-sharded-cluster-config-server
[v2.2]: /${version}/tutorial/replace-config-server -> ${base}/${version}/tutorial/manage-sharded-cluster-config-server
[v2.2]: /${version}/tutorial/backup-sharded-cluster-metadata -> ${base}/${version}/tutorial/manage-sharded-cluster-config-server
(v2.2-*]: /${version}/reference/operators -> ${base}/${version}/reference/operator
[v2.2]: /${version}/reference/operator/query-array -> ${base}/${version}/reference/operators
[v2.2]: /${version}/reference/operator/query-comparison -> ${base}/${version}/reference/operators
[v2.2]: /${version}/reference/operator/query-element -> ${base}/${version}/reference/operators
[v2.2]: /${version}/reference/method/Mongo.setSlaveOk -> ${base}/${version}/reference/method/mongo.setSlaveOk
[v2.2]: /${version}/reference/operator/query-geospatial -> ${base}/${version}/reference/operators
[v2.2]: /${version}/reference/method/Mongo.getReadPrefMode -> ${base}/${version}/applications/replication
[v2.2]: /${version}/reference/operator/query-javascript -> ${base}/${version}/reference/operators
[v2.2]: /${version}/reference/method/Mongo.getReadPrefTagSet -> ${base}/${version}/applications/replication
[v2.2]: /${version}/reference/operator/query-logical -> ${base}/${version}/reference/operators
[v2.2]: /${version}/reference/method/Mongo.setReadPref -> ${base}/${version}/applications/replication
[v2.2]: /${version}/reference/operator/update-array -> ${base}/${version}/reference/operators
[v2.2]: /${version}/reference/operator/update-field -> ${base}/${version}/reference/operators
[*]: /${version}/reference/mongo.setSlaveOk -> ${base}/${version}/reference/method/Mongo.setSlaveOk
(v2.2-*]: /${version}/tutorial/control-access-to-mongodb-with-authentication -> ${base}/${version}/tutorial/enable-authentication
[v2.2]: /${version}/tutorial/enable-authentication -> ${base}/${version}/tutorial/control-access-to-mongodb-with-authentication
[v2.2]: /${version}/tutorial/add-user-administrator -> ${base}/${version}/tutorial/control-access-to-mongodb-with-authentication
[v2.2]: /${version}/tutorial/add-user-to-database -> ${base}/${version}/tutorial/control-access-to-mongodb-with-authentication
[v2.2]: /${version}/tutorial/generate-key-file -> ${base}/${version}/tutorial/control-access-to-mongodb-with-authentication
[v2.2]: /${version}/core/access-control -> ${base}/${version}/core/security
[v2.2]: /${version}/release-notes/security -> ${base}/${version}/tutorial/control-access-to-mongodb-with-authentication/#password-hashing-insecurity
[v2.2]: /${version}/core/security-introduction -> ${base}/${version}/administration/security
[v2.2]: /${version}/core/security-risk-management-strategies -> ${base}/${version}/administration/security
[v2.2]: /${version}/core/security-network -> ${base}/${version}/administration/security
[v2.2]: /${version}/core/security-interface -> ${base}/${version}/administration/security
[v2.2]: /${version}/administration/security-network -> ${base}/${version}/administration/security
[v2.2]: /${version}/administration/security-access-control -> ${base}/${version}/tutorial/control-access-to-mongodb-with-authentication
[v2.2]: /${version}/reference/security -> ${base}/${version}/security
[v2.2]: /${version}/reference/default-mongodb-port -> ${base}/${version}/administration/security
(v2.2-*]: /${version}/reference/javascript -> ${base}/${version}/reference/method
[v2.2]: /${version}/reference/method/js-collection -> ${base}/${version}/reference/javascript
[v2.2]: /${version}/reference/method/js-connection -> ${base}/${version}/reference/javascript
[v2.2]: /${version}/reference/method/js-constructor -> ${base}/${version}/reference/javascript
[v2.2]: /${version}/reference/method/js-cursor -> ${base}/${version}/reference/javascript
[v2.2]: /${version}/reference/method/js-database -> ${base}/${version}/reference/javascript
[v2.2]: /${version}/reference/method/js-native -> ${base}/${version}/reference/javascript
[v2.2]: /${version}/reference/method/js-replication -> ${base}/${version}/reference/javascript
[v2.2]: /${version}/reference/method/js-sharding -> ${base}/${version}/reference/javascript
[v2.2]: /${version}/reference/method/js-subprocess -> ${base}/${version}/reference/javascript
(v2.2-*]: /${version}/reference/server-status-index -> ${base}/${version}/reference/server-status
(v2.2-*]: /${version}/reference/commands -> ${base}/${version}/reference/command
(v2.2-*]: /${version}/reference/connection-pool-stats -> ${base}/${version}/reference/command/connPoolStats
(v2.2-*]: /${version}/reference/collection-statistics -> ${base}/${version}/reference/command/collStats
(v2.2-*]: /${version}/reference/collection-validation -> ${base}/${version}/reference/command/validate
(v2.2-*]: /${version}/reference/current-op -> ${base}/${version}/reference/method/db.currentOp
(v2.2-*]: /${version}/reference/database-statistics -> ${base}/${version}/reference/command/dbStats
(v2.2-*]: /${version}/reference/explain -> ${base}/${version}/reference/method/cursor.explain
(v2.2-*]: /${version}/reference/meta-query-operators -> ${base}/${version}/reference/operator/query-modifier
[v2.2]: /${version}/reference/operator/query-modifier -> ${base}/${version}/reference/meta-query-operators
[v2.2]: /${version}/reference/program/mongo -> ${base}/${version}/reference/mongo
(v2.2-*]: /${version}/reference/mongo -> ${base}/${version}/reference/program/mongo
[v2.2]: /${version}/reference/program/mongod.exe -> ${base}/${version}/reference/mongod.exe
(v2.2-*]: /${version}/reference/mongod.exe -> ${base}/${version}/reference/program/mongod.exe
[v2.2]: /${version}/reference/program/mongod -> ${base}/${version}/reference/mongod
(v2.2-*]: /${version}/reference/mongod -> ${base}/${version}/reference/program/mongod
[v2.2]: /${version}/reference/program/mongodump -> ${base}/${version}/reference/mongodump
(v2.2-*]: /${version}/reference/mongodump -> ${base}/${version}/reference/program/mongodump
[v2.2]: /${version}/reference/program/mongoexport -> ${base}/${version}/reference/mongoexport
(v2.2-*]: /${version}/reference/mongoexport -> ${base}/${version}/reference/program/mongoexport
[v2.2]: /${version}/reference/program/mongofiles -> ${base}/${version}/reference/mongofiles
(v2.2-*]: /${version}/reference/mongofiles -> ${base}/${version}/reference/program/mongofiles
[v2.2]: /${version}/reference/program/mongoimport -> ${base}/${version}/reference/mongoimport
(v2.2-*]: /${version}/reference/mongoimport -> ${base}/${version}/reference/program/mongoimport
[v2.2]: /${version}/reference/program/mongooplog -> ${base}/${version}/reference/mongooplog
(v2.2-*]: /${version}/reference/mongooplog -> ${base}/${version}/reference/program/mongooplog
[v2.2]: /${version}/reference/program/mongoperf -> ${base}/${version}/reference/mongoperf
(v2.2-*]: /${version}/reference/mongoperf -> ${base}/${version}/reference/program/mongoperf
[v2.2]: /${version}/reference/program/mongorestore -> ${base}/${version}/reference/mongorestore
(v2.2-*]: /${version}/reference/mongorestore -> ${base}/${version}/reference/program/mongorestore
[v2.2]: /${version}/reference/program/mongos.exe -> ${base}/${version}/reference/mongos.exe
(v2.2-*]: /${version}/reference/mongos.exe -> ${base}/${version}/reference/program/mongos.exe
[v2.2]: /${version}/reference/program/mongos -> ${base}/${version}/reference/mongos
(v2.2-*]: /${version}/reference/mongos -> ${base}/${version}/reference/program/mongos
[v2.2]: /${version}/reference/program/mongosniff -> ${base}/${version}/reference/mongosniff
(v2.2-*]: /${version}/reference/mongosniff -> ${base}/${version}/reference/program/mongosniff
[v2.2]: /${version}/reference/program/mongostat -> ${base}/${version}/reference/mongostat
(v2.2-*]: /${version}/reference/mongostat -> ${base}/${version}/reference/program/mongostat
[v2.2]: /${version}/reference/program/mongotop -> ${base}/${version}/reference/mongotop
(v2.2-*]: /${version}/reference/mongotop -> ${base}/${version}/reference/program/mongotop
[v2.2]: /${version}/reference/program/bsondump -> ${base}/${version}/reference/bsondump
(v2.2-*]: /${version}/reference/bsondump -> ${base}/${version}/reference/program/bsondump
(v2.2-*]: /${version}/reference/components/index.html -> ${base}/${version}/reference/program/index.html
(v2.2-*]: /${version}/reference/replication-info -> ${base}/${version}/reference/method/db.getReplicationInfo
(v2.2-*]: /${version}/reference/replica-status -> ${base}/${version}/reference/command/replSetGetStatus
(v2.2-*]: /${version}/reference/text-search -> ${base}/${version}/reference/command/text
[v2.2]: /${version}/tutorial/change-user-password -> ${base}/${version}/tutorial/control-access-to-mongodb-with-authentication
[*]: /${version}/tutorials -> ${base}/${version}/tutorial
[*]: /${version}/reference/methods -> ${base}/${version}/reference/method
[*]: /${version}/MongoDB-Manual.pdf -> ${base}/${version}/meta/pdfs
[v2.2]: /${version}/core/crud-introduction -> ${base}/${version}/crud
[v2.2]: /${version}/core/crud -> ${base}/${version}/crud
[v2.2]: /${version}/core/query -> ${base}/${version}/core/read-operations
[v2.2]: /${version}/core/query-optimization -> ${base}/${version}/core/read-operations
[v2.2]: /${version}/core/distributed-queries -> ${base}/${version}/core/read-operations
[v2.2]: /${version}/core/data-modification -> ${base}/${version}/core/write-operations
[v2.2]: /${version}/core/bulk-inserts -> ${base}/${version}/core/write-operations
(v2.2-*]: /${version}/core/data-modeling -> ${base}/${version}/data-modeling
[v2.2]: /${version}/core/distributed-write-operations -> ${base}/${version}/core/write-operations
[v2.2]: /${version}/core/cursors -> ${base}/${version}/core/read-operations/#read-operations-cursors
[v2.2]: /${version}/core/query-plans -> ${base}/${version}/core/read-operations/#read-operations-query-optimization
[v2.2]: /${version}/core/record-padding -> ${base}/${version}/core/write-operations/#write-operations-padding-factor
[v2.2]: /${version}/core/read-preference-mechanics -> ${base}/${version}/applications/replication/#replica-set-read-preference
[v2.2]: /${version}/applications/crud/ -> ${base}/${version}/crud
[v2.2]: /${version}/tutorial/insert-documents -> ${base}/${version}/applications/create
[v2.2]: /${version}/tutorial/query-documents -> ${base}/${version}/applications/read/
[v2.2]: /${version}/tutorial/project-fields-from-query-results -> ${base}/${version}/applications/read/
[v2.2]: /${version}/tutorial/iterate-a-cursor -> ${base}/${version}/core/read-operations/#read-operations-cursors
[v2.2]: /${version}/tutorial/analyze-query-plan -> ${base}/${version}/core/read-operations
[v2.2]: /${version}/tutorial/modify-documents -> ${base}/${version}/applications/update
[v2.2]: /${version}/tutorial/remove-documents -> ${base}/${version}/applications/delete/
[v2.2]: /${version}/reference/crud -> ${base}/${version}/crud
[v2.2]: /${version}/reference/replica-states -> ${base}/${version}/reference/replica-status
[v2.2]: /${version}/reference/bios-example-collection -> ${base}/${version}/crud
(v2.2-*]: /${version}/applications/map-reduce -> ${base}/${version}/core/map-reduce
[v2.2]: /${version}/core/map-reduce -> ${base}/${version}/applications/map-reduce
[v2.2]: /${version}/tutorial/map-reduce-examples -> ${base}/${version}/applications/map-reduce
[v2.2]: /${version}/core/map-reduce-sharded-collections -> ${base}/${version}/applications/map-reduce
[v2.2]: /${version}/tutorial/perform-incremental-map-reduce -> ${base}/${version}/applications/map-reduce
[v2.2]: /${version}/tutorial/troubleshoot-map-function -> ${base}/${version}/applications/map-reduce
[v2.2]: /${version}/tutorial/troubleshoot-reduce-function -> ${base}/${version}/applications/map-reduce
[v2.2]: /${version}/core/map-reduce-concurrency -> ${base}/${version}/applications/map-reduce
[v2.2]: /${version}/core/aggregation -> ${base}/${version}/applications/aggregation
[v2.2]: /${version}/reference/aggregation/operator-arithmetic -> ${base}/${version}/reference/aggregation
[v2.2]: /${version}/reference/aggregation/operator-boolean -> ${base}/${version}/reference/aggregation
[v2.2]: /${version}/reference/aggregation/operator-comparison -> ${base}/${version}/reference/aggregation
[v2.2]: /${version}/reference/aggregation/operator-conditional -> ${base}/${version}/reference/aggregation
[v2.2]: /${version}/reference/aggregation/operator-date -> ${base}/${version}/reference/aggregation
[v2.2]: /${version}/reference/aggregation/operator-group -> ${base}/${version}/reference/aggregation
