define: base ruby-driver
define: base_url https://docs.mongodb.com/${base}
define: mongoid_base https://docs.mongodb.com/mongoid

define: versions v1.x v2.1 v2.2 v2.4

raw: / -> ${base_url}/master
[v1.x-v2.2]: ${version}/tutorials/ruby-driver-aggregation -> ${base_url}/${version}/quick-start
[v1.x-v2.2]: ${version}/tutorials/ruby-driver-crud-operations -> ${base_url}/${version}/quick-start
[v1.x-v2.2]: ${version}/tutorials/ruby-driver-projections -> ${base_url}/${version}/quick-start
[v1.x-v2.2]: ${version}/tutorials/ruby-driver-bulk-operations -> ${base_url}/${version}/quick-start
[v1.x-v2.2]: ${version}/tutorials/ruby-driver-geospatial-search -> ${base_url}/${version}/quick-start
[v1.x-v2.2]: ${version}/tutorials/ruby-driver-text-search -> ${base_url}/${version}/quick-start
[v1.x-v2.2]: ${version}/tutorials/ruby-driver-collection-tasks -> ${base_url}/${version}/quick-start
[v1.x-v2.2]: ${version}/tutorials/ruby-driver-gridfs -> ${base_url}/${version}/quick-start

[v1.x-v2.4]: ${version}/whats-new -> ${base_url}/${version}/


[v2.2-*]: ${version}/mongoid-tutorials -> ${mongoid_base}/master/
[v2.2-*]: ${version}/mongoid -> ${mongoid_base}/master/
[v2.2-*]: ${version}/tutorials/mongoid-callbacks -> ${mongoid_base}/master/tutorials/mongoid-callbacks
[v2.2-*]: ${version}/tutorials/mongoid-installation -> ${mongoid_base}/master/tutorials/mongoid-installation
[v2.2-*]: ${version}/tutorials/mongoid-queries -> ${mongoid_base}/master/tutorials/mongoid-queries
[v2.2-*]: ${version}/tutorials/mongoid-upgrade -> ${mongoid_base}/master/tutorials/mongoid-upgrade
[v2.2-*]: ${version}/tutorials/mongoid-documents -> ${mongoid_base}/master/tutorials/mongoid-documents
[v2.2-*]: ${version}/tutorials/mongoid-nested-attributes -> ${mongoid_base}/master/tutorials/mongoid-nested-attributes
[v2.2-*]: ${version}/tutorials/mongoid-rails -> ${mongoid_base}/master/tutorials/mongoid-rails
[v2.2-*]: ${version}/tutorials/mongoid-validation -> ${mongoid_base}/master/tutorials/mongoid-validation
[v2.2-*]: ${version}/tutorials/mongoid-indexes -> ${mongoid_base}/master/tutorials/mongoid-indexes
[v2.2-*]: ${version}/tutorials/mongoid-persistence -> ${mongoid_base}/master/tutorials/mongoid-persistence
[v2.2-*]: ${version}/tutorials/mongoid-relations -> ${mongoid_base}/master/tutorials/mongoid-relations


[v2.2-*]: ${version}/mongoid-tutorials-6.0 -> ${mongoid_base}/master/
[v2.2-*]: ${version}/tutorials/6.1.0/mongoid-callbacks -> ${mongoid_base}/master/tutorials/mongoid-callbacks
[v2.2-*]: ${version}/tutorials/6.1.0/mongoid-installation -> ${mongoid_base}/master/tutorials/mongoid-installation
[v2.2-*]: ${version}/tutorials/6.1.0/mongoid-queries -> ${mongoid_base}/master/tutorials/mongoid-queries
[v2.2-*]: ${version}/tutorials/6.1.0/mongoid-upgrade -> ${mongoid_base}/master/tutorials/mongoid-upgrade
[v2.2-*]: ${version}/tutorials/6.1.0/mongoid-documents -> ${mongoid_base}/master/tutorials/mongoid-documents
[v2.2-*]: ${version}/tutorials/6.1.0/mongoid-nested-attributes -> ${mongoid_base}/master/tutorials/mongoid-nested-attributes
[v2.2-*]: ${version}/tutorials/6.1.0/mongoid-rails -> ${mongoid_base}/master/tutorials/mongoid-rails
[v2.2-*]: ${version}/tutorials/6.1.0/mongoid-validation -> ${mongoid_base}/master/tutorials/mongoid-validation
[v2.2-*]: ${version}/tutorials/6.1.0/mongoid-indexes -> ${mongoid_base}/master/tutorials/mongoid-indexes
[v2.2-*]: ${version}/tutorials/6.1.0/mongoid-persistence -> ${mongoid_base}/master/tutorials/mongoid-persistence
[v2.2-*]: ${version}/tutorials/6.1.0/mongoid-relations -> ${mongoid_base}/master/tutorials/mongoid-relations


[v2.2-*]: ${version}/mongoid-tutorials-5.2 -> ${mongoid_base}/v5.2/
[v2.2-*]: ${version}/mongoid-tutorials-5.1 -> ${mongoid_base}/v5.2/
[v2.2-*]: ${version}/tutorials/5.2.0/mongoid-callbacks -> ${mongoid_base}/v5.2/tutorials/mongoid-callbacks/
[v2.2-*]: ${version}/tutorials/5.2.0/mongoid-installation -> ${mongoid_base}/v5.2/tutorials/mongoid-installation/
[v2.2-*]: ${version}/tutorials/5.2.0/mongoid-queries -> ${mongoid_base}/v5.2/tutorials/mongoid-queries/
[v2.2-*]: ${version}/tutorials/5.2.0/mongoid-upgrade -> ${mongoid_base}/v5.2/tutorials/mongoid-upgrade/
[v2.2-*]: ${version}/tutorials/5.2.0/mongoid-documents -> ${mongoid_base}/v5.2/tutorials/mongoid-documents/
[v2.2-*]: ${version}/tutorials/5.2.0/mongoid-nested-attributes -> ${mongoid_base}/v5.2/tutorials/mongoid-nested-attributes/
[v2.2-*]: ${version}/tutorials/5.2.0/mongoid-rails -> ${mongoid_base}/v5.2/tutorials/mongoid-rails/
[v2.2-*]: ${version}/tutorials/5.2.0/mongoid-validation -> ${mongoid_base}/v5.2/tutorials/mongoid-validation/
[v2.2-*]: ${version}/tutorials/5.2.0/mongoid-indexes -> ${mongoid_base}/v5.2/tutorials/mongoid-indexes/
[v2.2-*]: ${version}/tutorials/5.2.0/mongoid-persistence -> ${mongoid_base}/v5.2/tutorials/mongoid-persistence/
[v2.2-*]: ${version}/tutorials/5.2.0/mongoid-relations -> ${mongoid_base}/v5.2/tutorials/mongoid-relations/
